> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
          {aws.agent="java-aws-sdk", aws.endpoint="http://127.0.0.1:58273", aws.secretsmanager.secret_arn="arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd", http.method="POST", http.request_content_length=85, http.response_content_length=255, http.status_code=200, http.url="http://127.0.0.1:58273", net.peer.name="127.0.0.1", net.peer.port=58273, net.protocol.name="http", net.protocol.version="1.1", rpc.method="DescribeSecret", rpc.service="AWSSecretsManager", rpc.system="aws-api"}

Gradle Test Executor 16 STANDARD_OUT
    09:52:17.565 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.565 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.565 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.567 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.567 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.567 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.569 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.569 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.569 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.570 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.570 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.570 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.572 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.572 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.572 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.573 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.573 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.573 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.579 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.579 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.579 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:17.581 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:17.581 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:17.581 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!

SnsTracingTest > SNS notification triggers SQS message consumed with AWS SDK STANDARD_OUT
    Create queue snsToSqsTestQueue
    09:52:17.583 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:58280 /
    09:52:17.583 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"POST
    /

    amz-sdk-invocation-id:55d98bb9-60e2-8351-7d48-f48d41e888a2
    amz-sdk-request:attempt=1;max=4
    amz-sdk-retry:0/0/500
    host:127.0.0.1:58280
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-date:20240619T165217Z

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;host;user-agent;x-amz-date
    3739509a08a327b5edeb5f6bcf084171fa2ce9c91a1e0021e111cb3561fd980e"
    09:52:17.583 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165217Z
    20240619/us-east-1/sqs/aws4_request
    7a381d7ab176a8827ddae55dbe7383f9d5fd667d8974f2a7f073e10a7952a652"
    09:52:18.549 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:18 GMT
    09:52:18.552 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: RSEK9ZOCCWTLTMXND1YFNNDCWO2JMJUIX2GCTEESB7C6GIXPNRAU
    09:52:18.553 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    09:52:18.553 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: RSEK9ZOCCWTLTMXND1YFNNDCWO2JMJUIX2GCTEESB7C6GIXPNRAU
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.sqs.model.CreateQueueResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.response_content_length: 358
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

SnsTracingTest > SNS notification triggers SQS message consumed with AWS SDK STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:18:553 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'SQS.CreateQueue' : 774d5647ba8275dfbe6bfab0d1a300d1 124a353c9149d196 CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={net.peer.port=58280, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, rpc.method=CreateQueue, aws.queue.name=snsToSqsTestQueue, http.response_content_length=358, http.url=http://127.0.0.1:58280, aws.endpoint=http://127.0.0.1:58280, http.status_code=200, rpc.system=aws-api, rpc.service=AmazonSQS}, capacity=128, totalAddedValues=14}
    [otel.javaagent 2024-06-19 09:52:18:553 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=774d5647ba8275dfbe6bfab0d1a300d1, spanId=124a353c9149d196, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=SQS.CreateQueue, kind=CLIENT, startEpochNanos=1718815937583469000, endEpochNanos=1718815938553401500, attributes=AttributesMap{data={net.peer.port=58280, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, rpc.method=CreateQueue, aws.queue.name=snsToSqsTestQueue, http.response_content_length=358, http.url=http://127.0.0.1:58280, aws.endpoint=http://127.0.0.1:58280, http.status_code=200, rpc.system=aws-api, rpc.service=AmazonSQS}, capacity=128, totalAddedValues=14}, totalAttributeCount=14, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

SnsTracingTest > SNS notification triggers SQS message consumed with AWS SDK STANDARD_OUT
    Get ARN for queue http://127.0.0.1:58280/000000000000/snsToSqsTestQueue
    09:52:18.560 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:58280 /000000000000/snsToSqsTestQueue
    09:52:18.561 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"POST
    /000000000000/snsToSqsTestQueue

    amz-sdk-invocation-id:bd447def-27d4-7e4f-987e-52b48f561eed
    amz-sdk-request:ttl=20240619T165308Z;attempt=1;max=4
    amz-sdk-retry:0/0/500
    host:127.0.0.1:58280
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-date:20240619T165218Z

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;host;user-agent;x-amz-date
    77913eabfa8c768a1039fc9b8ffd13543a2e66393c32de59dc4b5cd8b7155c91"
    09:52:18.561 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165218Z
    20240619/us-east-1/sqs/aws4_request
    35b8fceaa84bb234b529f7f39a6b54fd2d80b478462078c1c1d9c51c454accaa"
    09:52:18.591 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:18 GMT
    09:52:18.634 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: NN5Z3ECZ3DVHNJFKEGFX54BXJ5MMQT3YI64XH8W037NBF5Y8AICE
    09:52:18.634 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    09:52:18.634 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: NN5Z3ECZ3DVHNJFKEGFX54BXJ5MMQT3YI64XH8W037NBF5Y8AICE
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.sqs.model.GetQueueAttributesResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.response_content_length: 423
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

SnsTracingTest > SNS notification triggers SQS message consumed with AWS SDK STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:18:634 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'SQS.GetQueueAttributes' : 520b5c89916bb42f2feedd7c52a47ec4 88e65a8a2c316193 CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={net.peer.port=58280, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, rpc.method=GetQueueAttributes, http.response_content_length=423, http.url=http://127.0.0.1:58280, aws.endpoint=http://127.0.0.1:58280, aws.queue.url=http://127.0.0.1:58280/000000000000/snsToSqsTestQueue, http.status_code=200, rpc.system=aws-api, rpc.service=AmazonSQS}, capacity=128, totalAddedValues=14}
    [otel.javaagent 2024-06-19 09:52:18:634 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=520b5c89916bb42f2feedd7c52a47ec4, spanId=88e65a8a2c316193, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=SQS.GetQueueAttributes, kind=CLIENT, startEpochNanos=1718815938560789000, endEpochNanos=1718815938634323750, attributes=AttributesMap{data={net.peer.port=58280, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, rpc.method=GetQueueAttributes, http.response_content_length=423, http.url=http://127.0.0.1:58280, aws.endpoint=http://127.0.0.1:58280, aws.queue.url=http://127.0.0.1:58280/000000000000/snsToSqsTestQueue, http.status_code=200, rpc.system=aws-api, rpc.service=AmazonSQS}, capacity=128, totalAddedValues=14}, totalAttributeCount=14, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

SnsTracingTest > SNS notification triggers SQS message consumed with AWS SDK STANDARD_OUT
    Set policy for queue arn:aws:sqs:us-east-1:000000000000:snsToSqsTestQueue
    09:52:18.635 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:58280 /000000000000/snsToSqsTestQueue
    09:52:18.635 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"POST
    /000000000000/snsToSqsTestQueue

    amz-sdk-invocation-id:8d73d1e3-2613-5437-4c5a-070220ea9493
    amz-sdk-request:ttl=20240619T165308Z;attempt=1;max=4
    amz-sdk-retry:0/0/500
    host:127.0.0.1:58280
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-date:20240619T165218Z

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;host;user-agent;x-amz-date
    8d369973308cd9cb841f3938a695f8a0af222c071e2711b0b423861add9dd467"
    09:52:18.635 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165218Z
    20240619/us-east-1/sqs/aws4_request
    193a5681eff2cde0c837a10822cc88732fa83a4ce9b9a694c0fa52790ec31056"
    09:52:18.644 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:18 GMT
